VAR_NAME,VALUE
JOIN,https://liff.line.me/1657137993-X1GxPJEP
MENU_PROD,https://liff.line.me/1657137993-vJbaWZ0W
MENU_CNC_ORDER,https://liff.line.me/1657137993-P3QpD4ED
MENU_WT_ORDER,https://liff.line.me/1657137993-8akd1ME1
MENU_RMN_ORDER,https://liff.line.me/1657137993-2WLMvx6v
MENU_SHPT,https://liff.line.me/1657137993-mapWw91w
MENU_CST_EDIT,https://liff.line.me/1657137993-R0956Yg6
MENU_GRP_EDIT,https://liff.line.me/1657137993-aRnlekxe
ORDER,https://liff.line.me/1657137993-Q38XE9OE
ORDERBOT_MENU,https://liff.line.me/1657137993-ZW0Dbpxb
ORDERBOT_FAV,https://liff.line.me/1657137993-LePgD74D
REGISTER,https://liff.line.me/1657137993-mOjM4Dp4
SETUP,https://liff.line.me/1657137993-G08XOrWO
